VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D14-6K-CACHED-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/preflight_summary.json
TRAIN_ROWS=6241
MISSING_IMAGE_PATHS=0
Starting E-D14-6K-CACHED-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/train_6241.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/logs/train.log
2026-09-08 13:21:22,691	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/317.jsonl
[36m(TaskRunner pid=6711)[0m step:317 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13508 - global_seqlen/max:14080 - global_seqlen/minmax_diff:572 - global_seqlen/balanced_min:13652 - global_seqlen/balanced_max:13936 - global_seqlen/mean:13794.0 - actor/entropy:1.1316896677017212 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005727344178012572 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005727344178012572 - actor/vopd_loss_weighted:0.0005727344178012572 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0011552975338418037 - self_distillation/weighted_jsd_token_mean:0.0011552975338418037 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:257.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.1430642455816269 - timing_s/update_actor/student_forward:2.2511688750237226 - timing_s/update_actor/teacher_forward:0.8940500002354383 - timing_s/update_actor/loss_compute:0.0027569904923439026 - timing_s/update_actor/backward:3.875722536817193 - timing_s/update_actor/optimizer_step:0.8054850902408361 - timing_s/update_actor/teacher_ema_update:5.959847738966346 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.559033989906311e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.802139639854431e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:252.05480003356934 - actor/lr:2e-06 - training/global_step:317 - training/epoch:0 - response_length/mean:128.5 - response_length/max:252.0 - response_length/min:40.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:128.5 - response_length_non_aborted/max:252.0 - response_length_non_aborted/min:40.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3320.0 - prompt_length/max:3376.0 - prompt_length/min:2987.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00011672824621200562 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:203 - timing_s/gen:2.549358444288373 - timing_s/old_log_prob:3.6060566008090973 - timing_s/adv:0.409859374165535 - timing_s/update_actor:16.21669515967369 - timing_s/dump_rollout_generations:0.025198616087436676 - timing_s/step:22.81594055518508 - timing_s/stop_profile:0.00013246014714241028 - timing_per_token_ms/gen:2.479920665650168 - timing_per_token_ms/adv:0.01485643664511871 - timing_per_token_ms/update_actor:0.5878169914337281 - perf/total_num_tokens:27588 - perf/time_per_step:22.81594055518508 - perf/throughput:604.5773114913388[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████      | 318/780 [1:56:13<2:50:40, 22.17s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████      | 319/780 [1:56:34<2:47:21, 21.78s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/318.jsonl
[36m(TaskRunner pid=6711)[0m step:318 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13860 - global_seqlen/max:13867 - global_seqlen/minmax_diff:7 - global_seqlen/balanced_min:13860 - global_seqlen/balanced_max:13867 - global_seqlen/mean:13863.5 - actor/entropy:1.3419348001480103 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0005751681819674559 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0005751681819674559 - actor/vopd_loss_weighted:0.0005751681819674559 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.001239979566889815 - self_distillation/weighted_jsd_token_mean:0.001239979566889815 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:202.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.13102751970291138 - timing_s/update_actor/student_forward:1.4073979016393423 - timing_s/update_actor/teacher_forward:0.8463107887655497 - timing_s/update_actor/loss_compute:0.0027270037680864334 - timing_s/update_actor/backward:3.915754145011306 - timing_s/update_actor/optimizer_step:0.811908882111311 - timing_s/update_actor/teacher_ema_update:6.059674263000488 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.7527490854263306e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:5.988404154777527e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.72179222106934 - actor/lr:2e-06 - training/global_step:318 - training/epoch:0 - response_length/mean:101.125 - response_length/max:275.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:101.125 - response_length_non_aborted/max:275.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3364.75 - prompt_length/max:3370.0 - prompt_length/min:3360.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.612762808799744e-05 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3370 - timing_s/agent_loop/slowest/response_length:6 - timing_s/gen:2.661573985591531 - timing_s/old_log_prob:3.2102086152881384 - timing_s/adv:0.3606383614242077 - timing_s/update_actor:15.139806043356657 - timing_s/dump_rollout_generations:0.027642542496323586 - timing_s/step:21.40859087370336 - timing_s/stop_profile:0.00017093680799007416 - timing_per_token_ms/gen:3.2899554828078257 - timing_per_token_ms/adv:0.01300675736373238 - timing_per_token_ms/update_actor:0.5460311625259371 - perf/total_num_tokens:27727 - perf/time_per_step:21.40859087370336 - perf/throughput:647.5671417042604
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/319.jsonl
[36m(TaskRunner pid=6711)[0m step:319 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:12849 - global_seqlen/max:13317 - global_seqlen/minmax_diff:468 - global_seqlen/balanced_min:12947 - global_seqlen/balanced_max:13219 - global_seqlen/mean:13083.0 - actor/entropy:0.9963854551315308 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0006200282296049409 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0006200282296049409 - actor/vopd_loss_weighted:0.0006200282296049409 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0018053691019304097 - self_distillation/weighted_jsd_token_mean:0.0018053691019304097 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:92.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.19259963929653168 - timing_s/update_actor/student_forward:1.4054992608726025 - timing_s/update_actor/teacher_forward:0.7677775211632252 - timing_s/update_actor/loss_compute:0.0028242524713277817 - timing_s/update_actor/backward:3.7427501305937767 - timing_s/update_actor/optimizer_step:0.8087471518665552 - timing_s/update_actor/teacher_ema_update:5.990557948127389 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.6111880540847778e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.118789315223694e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.7545166015625 - actor/lr:2e-06 - training/global_step:319 - training/epoch:0 - response_length/mean:46.375 - response_length/max:133.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:46.375 - response_length_non_aborted/max:133.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3224.375 - prompt_length/max:3411.0 - prompt_length/min:2657.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.000133538618683815 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:2995 - timing_s/agent_loop/slowest/response_length:5 - timing_s/gen:2.418626729398966 - timing_s/old_log_prob:3.3667783979326487 - timing_s/adv:0.26622537337243557 - timing_s/update_actor:14.729416089132428 - timing_s/dump_rollout_generations:0.022884901612997055 - timing_s/step:20.812456466257572 - timing_s/stop_profile:0.00010749325156211853 - timing_per_token_ms/gen:6.51920951320476 - timing_per_token_ms/adv:0.010174477313018251 - timing_per_token_ms/update_actor:0.5629219632015756 - perf/total_num_tokens:26166 - perf/time_per_step:20.812456466257572 - perf/throughput:628.6139274914982
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/320.jsonl
[36m(TaskRunner pid=6711)[0m step:320 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13517 - global_seqlen/max:13625 - global_seqlen/minmax_diff:108 - global_seqlen/balanced_min:13563 - global_seqlen/balanced_max:13579 - global_seqlen/mean:13571.0 - actor/entropy:1.3775131702423096 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.001125203190895263 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.001125203190895263 - actor/vopd_loss_weighted:0.001125203190895263 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0029246962803881615 - self_distillation/weighted_jsd_token_mean:0.0029246962803881615 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:56.25 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.859369695186615 - timing_s/update_actor/student_forward:1.389264665544033 - timing_s/update_actor/teacher_forward:0.7257898934185505 - timing_s/update_actor/loss_compute:0.0059326402842998505 - timing_s/update_actor/backward:3.8560135066509247 - timing_s/update_actor/optimizer_step:0.8116752728819847 - timing_s/update_actor/teacher_ema_update:5.982273971661925 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.551823854446411e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.211921572685242e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.75874137878418 - actor/lr:2e-06 - training/global_step:320 - training/epoch:0 - response_length/mean:28.125 - response_length/max:112.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:28.125 - response_length_non_aborted/max:112.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3364.625 - prompt_length/max:3372.0 - prompt_length/min:3361.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:9.237043559551239e-05 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3365 - timing_s/agent_loop/slowest/response_length:48 - timing_s/gen:2.5345300752669573 - timing_s/old_log_prob:3.1982932779937983 - timing_s/adv:0.19829869456589222 - timing_s/update_actor:15.351272452622652 - timing_s/dump_rollout_generations:0.023717671632766724 - timing_s/step:21.31417715549469 - timing_s/stop_profile:0.0001283697783946991 - timing_per_token_ms/gen:11.264578112297588 - timing_per_token_ms/adv:0.0073059720936516186 - timing_per_token_ms/update_actor:0.5655910563931417 - perf/total_num_tokens:27142 - perf/time_per_step:21.31417715549469 - perf/throughput:636.7123582109039[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████      | 320/780 [1:56:56<2:46:04, 21.66s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████      | 321/780 [1:57:17<2:45:42, 21.66s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████▏     | 322/780 [1:57:40<2:47:26, 21.94s/it]

[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/321.jsonl
[36m(TaskRunner pid=6711)[0m step:321 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13468 - global_seqlen/max:13511 - global_seqlen/minmax_diff:43 - global_seqlen/balanced_min:13484 - global_seqlen/balanced_max:13495 - global_seqlen/mean:13489.5 - actor/entropy:1.094361662864685 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0004911135620204732 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0004911135620204732 - actor/vopd_loss_weighted:0.0004911135620204732 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0014626841730205342 - self_distillation/weighted_jsd_token_mean:0.0014626841730205342 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:301.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.14591854810714722 - timing_s/update_actor/student_forward:1.3968818467110395 - timing_s/update_actor/teacher_forward:0.8929640501737595 - timing_s/update_actor/loss_compute:0.0028519555926322937 - timing_s/update_actor/backward:3.7994169890880585 - timing_s/update_actor/optimizer_step:0.8063218332827091 - timing_s/update_actor/teacher_ema_update:6.008196467533708 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.3674219846725464e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.258487701416016e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.77090644836426 - actor/lr:2e-06 - training/global_step:321 - training/epoch:0 - response_length/mean:150.875 - response_length/max:538.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:150.875 - response_length_non_aborted/max:538.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3221.5 - prompt_length/max:3411.0 - prompt_length/min:2912.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013030320405960083 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3377 - timing_s/agent_loop/slowest/response_length:94 - timing_s/gen:2.4194910284131765 - timing_s/old_log_prob:3.524811500683427 - timing_s/adv:0.3560721315443516 - timing_s/update_actor:15.238099835813046 - timing_s/dump_rollout_generations:0.02681715227663517 - timing_s/step:21.57370012253523 - timing_s/stop_profile:0.0001147836446762085 - timing_per_token_ms/gen:2.0045493193149766 - timing_per_token_ms/adv:0.013198121929810281 - timing_per_token_ms/update_actor:0.564813367278737 - perf/total_num_tokens:26979 - perf/time_per_step:21.57370012253523 - perf/throughput:625.2752158128535
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/322.jsonl
[36m(TaskRunner pid=6711)[0m step:322 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:13620 - global_seqlen/max:14332 - global_seqlen/minmax_diff:712 - global_seqlen/balanced_min:13855 - global_seqlen/balanced_max:14097 - global_seqlen/mean:13976.0 - actor/entropy:1.2096669673919678 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.002504374679119792 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.002504374679119792 - actor/vopd_loss_weighted:0.002504374679119792 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.0038862404617248103 - self_distillation/weighted_jsd_token_mean:0.0038862404617248103 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:69.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.247658133506775 - timing_s/update_actor/student_forward:1.466602025553584 - timing_s/update_actor/teacher_forward:0.8284883219748735 - timing_s/update_actor/loss_compute:0.002815084531903267 - timing_s/update_actor/backward:4.005707764998078 - timing_s/update_actor/optimizer_step:0.8156507462263107 - timing_s/update_actor/teacher_ema_update:6.020469345152378 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.180226147174835e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.26780092716217e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.9067554473877 - actor/lr:2e-06 - training/global_step:322 - training/epoch:0 - response_length/mean:34.5 - response_length/max:78.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:34.5 - response_length_non_aborted/max:78.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3459.5 - prompt_length/max:3843.0 - prompt_length/min:3362.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012113898992538452 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3555 - timing_s/agent_loop/slowest/response_length:25 - timing_s/gen:2.6383808963000774 - timing_s/old_log_prob:3.5855227764695883 - timing_s/adv:0.3006363846361637 - timing_s/update_actor:15.94947293959558 - timing_s/dump_rollout_generations:0.02364582009613514 - timing_s/step:22.505650389939547 - timing_s/stop_profile:0.00014013983309268951 - timing_per_token_ms/gen:9.559351073551005 - timing_per_token_ms/adv:0.010755451654127208 - timing_per_token_ms/update_actor:0.5706022087720227 - perf/total_num_tokens:27952 - perf/time_per_step:22.505650389939547 - perf/throughput:620.9996048924468
[36m(TaskRunner pid=6711)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D14-6K-CACHED-001/rollouts/323.jsonl
[36m(TaskRunner pid=6711)[0m step:323 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:14343 - global_seqlen/max:15058 - global_seqlen/minmax_diff:715 - global_seqlen/balanced_min:14535 - global_seqlen/balanced_max:14866 - global_seqlen/mean:14700.5 - actor/entropy:1.176485300064087 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.0014770293491892517 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.0014770293491892517 - actor/vopd_loss_weighted:0.0014770293491892517 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.002761651441687718 - self_distillation/weighted_jsd_token_mean:0.002761651441687718 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:210.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.19525346159934998 - timing_s/update_actor/student_forward:1.5358618218451738 - timing_s/update_actor/teacher_forward:0.74339927919209 - timing_s/update_actor/loss_compute:0.0023836735635995865 - timing_s/update_actor/backward:4.188628843054175 - timing_s/update_actor/optimizer_step:0.8079058639705181 - timing_s/update_actor/teacher_ema_update:5.927961569279432 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.964159309864044e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:6.239861249923706e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:56.583975315093994 - perf/max_memory_reserved_gb:91.23828125 - diagnostic/memory_stage_sync_enabled:1.0 - perf/cpu_memory_used_gb:251.86393356323242 - actor/lr:2e-06 - training/global_step:323 - training/epoch:0 - response_length/mean:105.25 - response_length/max:403.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:105.25 - response_length_non_aborted/max:403.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3569.875 - prompt_length/max:4538.0 - prompt_length/min:3201.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00012873858213424683 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3366 - timing_s/agent_loop/slowest/response_length:53 - timing_s/gen:2.7050209064036608 - timing_s/old_log_prob:3.452156925573945 - timing_s/adv:0.20359321683645248 - timing_s/update_actor:15.296248411759734 - timing_s/dump_rollout_generations:0.035307127982378006 - timing_s/step:21.700984055176377 - timing_s/stop_profile:0.00014403276145458221 - timing_per_token_ms/gen:3.2126139030922336 - timing_per_token_ms/adv:0.006924703814035322 - timing_per_token_ms/update_actor:0.5202628622073989 - perf/total_num_tokens:29401 - perf/time_per_step:21.700984055176377 - perf/throughput:677.4116769369941[36m(TaskRunner pid=6711)[0m Training Progress:  41%|████▏     | 323/780 [1:58:02<2:46:44, 21.89s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  42%|████▏     | 324/780 [1:58:24<2:46:33, 21.92s/it]
[36m(TaskRunner pid=6711)[0m Training Progress:  42%|████▏     | 325/780 [1:58:45<2:44:59, 21.76s/it]

