
libgomp: Invalid value for environment variable OMP_NUM_THREADS
VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D13-6K-CACHED-PILOT-001
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/preflight/preflight_summary.json
TRAIN_ROWS=64
MISSING_IMAGE_PATHS=0
Starting E-D13-6K-CACHED-PILOT-001 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/cached_prefix_6241_pilot_64.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_64.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/logs/train.log
2026-09-08 02:00:21,426	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(TaskRunner pid=6588)[0m step:7 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:16545 - global_seqlen/max:19257 - global_seqlen/minmax_diff:2712 - global_seqlen/balanced_min:17862 - global_seqlen/balanced_max:17940 - global_seqlen/mean:17901.0 - actor/entropy:0.6999108195304871 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.015345089603215456 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.015345089603215456 - actor/vopd_loss_weighted:0.015345089603215456 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.03253802424296737 - self_distillation/weighted_jsd_token_mean:0.03253802424296737 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:298.5 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.552082896232605 - timing_s/update_actor/student_forward:2.1157912965863943 - timing_s/update_actor/teacher_forward:1.2660360559821129 - timing_s/update_actor/loss_compute:0.0029785223305225372 - timing_s/update_actor/backward:5.693633982911706 - timing_s/update_actor/optimizer_step:0.11825365200638771 - timing_s/update_actor/teacher_ema_update:7.048636339604855 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.157168298959732e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.53259611129761 - perf/max_memory_reserved_gb:93.974609375 - perf/cpu_memory_used_gb:329.5884761810303 - actor/lr:1.2e-06 - training/global_step:7 - training/epoch:0 - response_length/mean:149.25 - response_length/max:227.0 - response_length/min:61.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:149.25 - response_length_non_aborted/max:227.0 - response_length_non_aborted/min:61.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4326.0 - prompt_length/max:5907.0 - prompt_length/min:2991.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00013656914234161377 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:5907 - timing_s/agent_loop/slowest/response_length:182 - timing_s/gen:4.979552468284965 - timing_s/old_log_prob:4.179301550611854 - timing_s/adv:1.2238905504345894 - timing_s/update_actor:20.681544909253716 - timing_s/dump_rollout_generations:0.023795366287231445 - timing_s/step:31.097145339474082 - timing_s/stop_profile:0.00012340955436229706 - timing_per_token_ms/update_actor:0.5776645134141589 - timing_per_token_ms/adv:0.034184977108390295 - timing_per_token_ms/gen:4.1704794541750125 - perf/total_num_tokens:35802 - perf/time_per_step:31.097145339474082 - perf/throughput:575.6476938504331
[36m(TaskRunner pid=6588)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/rollouts/8.jsonl
[36m(TaskRunner pid=6588)[0m local_global_step_folder: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8
[36m(TaskRunner pid=6588)[0m Training Progress: 100%|██████████| 8/8 [06:57<00:00, 62.84s/it]Training Progress: 100%|██████████| 8/8 [06:57<00:00, 52.13s/it]
[36m(WorkerDict pid=6933)[0m INFO:2026-09-08 02:08:17,640:[Rank 0] Saved optim to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/optim_world_size_2_rank_0.pt
[36m(WorkerDict pid=6933)[0m INFO:2026-09-08 02:08:17,643:[Rank 0] Saved extra_state to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/checkpoints/global_step_8/actor/extra_state_world_size_2_rank_0.pt
[36m(TaskRunner pid=6588)[0m step:8 - cached_prefix/resolved_records:8.0 - cached_prefix/online_generation_calls:0.0 - global_seqlen/min:14352 - global_seqlen/max:19266 - global_seqlen/minmax_diff:4914 - global_seqlen/balanced_min:16804 - global_seqlen/balanced_max:16814 - global_seqlen/mean:16809.0 - actor/entropy:0.7740135788917542 - perf/mfu/actor_infer:0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - actor/pg_loss:0.008619397369329818 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.008619397369329818 - actor/vopd_loss_weighted:0.008619397369329818 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.01790153980255127 - self_distillation/weighted_jsd_token_mean:0.01790153980255127 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:415.0 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1666436195373535 - timing_s/update_actor/student_forward:1.9336956292390823 - timing_s/update_actor/teacher_forward:1.0595109649002552 - timing_s/update_actor/loss_compute:0.0031304750591516495 - timing_s/update_actor/backward:4.807821460068226 - timing_s/update_actor/optimizer_step:0.0920193549245596 - timing_s/update_actor/teacher_ema_update:6.932757390663028 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:1.2536474969238043e-06 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.53259611129761 - perf/max_memory_reserved_gb:93.974609375 - perf/cpu_memory_used_gb:329.49988555908203 - actor/lr:1.4e-06 - training/global_step:8 - training/epoch:0 - response_length/mean:207.5 - response_length/max:998.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:207.5 - response_length_non_aborted/max:998.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3994.75 - prompt_length/max:5727.0 - prompt_length/min:2471.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:0.00014117546379566193 - timing_s/agent_loop/generate_sequences/min:0.0 - timing_s/agent_loop/generate_sequences/max:0.0 - timing_s/agent_loop/generate_sequences/mean:0.0 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:0.0 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:4868 - timing_s/agent_loop/slowest/response_length:104 - timing_s/gen:4.6687927562743425 - timing_s/old_log_prob:3.9791853949427605 - timing_s/adv:0.9537555109709501 - timing_s/update_actor:19.225843412801623 - timing_s/dump_rollout_generations:0.03255324997007847 - timing_s/step:28.87015413492918 - timing_s/save_checkpoint:93.81768359988928 - timing_s/stop_profile:0.00016387738287448883 - timing_per_token_ms/update_actor:0.5718913502528891 - timing_per_token_ms/adv:0.028370382264588913 - timing_per_token_ms/gen:2.8125257567917727 - perf/total_num_tokens:33618 - perf/time_per_step:28.87015413492918 - perf/throughput:582.2275808241449
[36m(TaskRunner pid=6588)[0m 'Final validation metrics: None'

libgomp: Invalid value for environment variable OMP_NUM_THREADS
CACHED_PILOT_POSTFLIGHT=FAIL
STRICT_PREFIX_SOURCE_ABLATION=NOT_PROVEN
OUTPUT=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D13-6K-CACHED-PILOT-001/evidence/postflight.json
